,<n_e>,<n_e> Err,Blob Size [rhos],Blob size Err [rhos],Cs,Ip,Ip Err,Lambda Div,Lambda Div Err,Rho,Rhos,Rhos Err,Shots,Tau,Tau Err,Theta Div,Theta Div Err,vP,vP Err,vPExB,vPExB Err,vR,vR Err,Z,Mu,Conf
0,2.65982484041e+19,inf,0.0,,56959.9385807,240956.703125,610.361450195,1.69045866425,4.6634116862,0.997269574723,0.00206000499809,,57418.0,2.16280744744e-07,4.03976055982e-10,,,inf,,0.0,1394.39287861,0.0,1081.4517775,1,2,LSN
1,2.62973846394e+19,inf,0.0,,47326.8073949,240955.90625,638.201477051,0.344072416056,0.055678956515,1.02280784184,0.00170947592099,,57418.0,2.39546637525e-07,2.22473582171e-10,,,-7117.59223695,342.054991846,0.0,1058.08889785,0.0,432.802815223,1,2,LSN
2,2.62703520465e+19,inf,0.0,,38585.0874069,240963.375,636.285095215,0.474963588353,0.127527877369,1.03534378242,0.0013987076665,,57418.0,2.27055028857e-07,3.63756396269e-10,,,-7014.20821563,983.29856551,0.0,1323.14728281,0.0,425.382192551,1,2,LSN
3,2.6241938467e+19,inf,0.0,,35117.663105,240974.484375,637.703979492,1.19989129901,0.0636265855895,1.04858430293,0.001278411935,,57418.0,2.3559704169e-07,8.41358675664e-11,,,-5761.67103427,541.157912502,0.0,881.308430949,0.0,193.197852028,1,2,LSN
4,2.6199196052e+19,inf,0.0858333928617,0.39587138591,33240.3380022,240980.40625,643.990600586,0.745188158372,0.0,1.06309278584,0.00121548726289,,57418.0,2.61701988661e-07,1.89021363031e-09,,,-4159.21870383,117.418983233,396.312377583,982.007160477,43.1752740174,199.124301551,1,2,LSN
5,2.49986217134e+19,inf,51.903552368,66.2926429967,60153.0077098,240469.09375,1507.89575195,0.208958843776,0.0193783255015,1.00490258395,0.00216104295281,0.000202820433692,57425.0,7.05988535656e-06,7.18623077641e-07,,,1744.91437429,204.903013047,14950.1331332,19165.8578399,5377.23215935,6816.92102174,1,2,LSN
6,2.50016277782e+19,inf,34.9687878028,47.9206466405,48216.4402094,240477.671875,1508.66320801,0.311931473049,0.0866121351424,1.01921149698,0.00173975951761,0.000107698143935,57425.0,8.58754325957e-06,8.24584518619e-07,,,-5344.16019584,472.361489278,6783.97551078,9103.12412499,2041.05071972,2784.309014,1,2,LSN
7,2.50103710947e+19,inf,9.99975923966,14.8346998911,39417.3148704,240520.5625,1540.92541504,0.326284725361,0.0885816777039,1.03510893968,0.00142939135189,9.0282468712e-05,57425.0,2.98518498057e-06,1.86999915716e-07,,,-10020.3003672,2.10038804358e-12,4609.01204859,6337.43561608,1297.52369001,1923.16695666,1,2,LSN
8,2.50300963333e+19,inf,14.8260828505,18.9815485889,35672.9503743,240557.09375,1587.82836914,0.622173033325,0.107231683421,1.04980148646,0.00130032357443,0.000143859242827,57425.0,4.60032160508e-06,4.06456645943e-07,,,-6318.35606487,275.544202079,4008.23656743,5172.222109,1223.21553832,1561.41465708,1,2,LSN
9,2.50554818578e+19,inf,16.5722977861,21.6686953724,33290.0489265,240583.1875,1620.45739746,0.724466605981,0.0306115284702,1.06314623662,0.0012205608707,4.67235991465e-05,57425.0,5.53191722905e-06,3.37524315769e-07,,,-3650.5581466,223.023052717,3301.14067065,4605.59653123,1572.42462195,2051.49706471,1,2,LSN
10,8.02404498429e+19,inf,18.390614393,23.3443266259,56520.5743359,240787.65625,1016.52606201,2.56233494565,2.15880964623,1.0065305402,0.00202004971089,0.000214038305982,57425.0,6.09029844271e-06,3.29457180182e-07,,,3976.30851226,737.495363263,5536.24787634,6763.66743161,2560.90341277,3212.83756212,1,2,LSN
11,7.99454552712e+19,inf,40.4486453262,66.9437901076,46895.031074,240791.765625,1022.73681641,9.85831998534,2.44474241734,1.02016749434,0.001684472088,0.000123263856345,57425.0,8.96952097411e-06,2.06482536715e-06,,,2498.74841737,616.771562401,7449.66620235,9743.60162995,1485.0258622,2406.11294425,1,2,LSN
12,7.96646751859e+19,inf,39.1833970869,,38675.8077159,240799.53125,1022.8895874,6.79871192243,0.928065446965,1.03384411569,0.00139843949702,5.1790561124e-05,57425.0,1.45708687317e-05,7.52228268184e-07,,,inf,,3614.40843016,4998.8424335,1038.4464996,1477.21023972,1,2,LSN
13,7.9397177201e+19,inf,74.6402082073,,35908.3200668,240809.328125,1023.56414795,6.07215161853,0.767886775933,1.04737533981,0.00130355164205,4.48752461466e-05,57425.0,2.91902085004e-05,2.9372511632e-07,,,inf,,3069.40773516,4311.69065873,1299.64878795,1638.08762612,1,2,LSN
14,7.91538156953e+19,inf,22.7202693621,34.3565974493,33429.4933283,240819.03125,1021.02478027,4.35674496871,1.47126338147,1.06108343269,0.00121860134426,0.0,57425.0,1.13535362009e-05,4.62449962582e-07,,,-10020.2974509,4090.76930427,2212.88991564,3118.24272263,1024.68608577,1491.36390755,1,2,LSN
15,2.35794226818e+19,inf,89.4138425933,131.871464707,61551.2161388,186330.8125,518.230773926,0.230205383325,0.0761826453276,1.0064943899,0.00221654007302,0.0,57437.0,7.27067827295e-06,8.94479747194e-07,,,6197.73953445,2898.08126631,27029.3015086,31898.3987179,3529.09911498,4917.21026353,1,2,LSN
16,2.35366648737e+19,inf,46.8181948817,,51747.7108924,186328.15625,516.606262207,0.643894206804,0.159476592184,1.02249800796,0.00187540981194,0.000158002356604,57437.0,7.20801848373e-06,2.28051756039e-07,,,inf,,12062.8000346,14670.461421,1695.23620074,2436.36315191,1,2,LSN
17,2.34901533328e+19,inf,23.8358399272,31.3971935588,40029.9663498,186328.8125,516.296386719,0.899104003935,0.0194323654359,1.03677688126,0.00145647281559,2.66209209877e-05,57437.0,6.0828604501e-06,2.62712641699e-07,,,-4771.57021472,337.400965573,5330.0212643,8117.43602111,2040.41414465,2682.36451385,1,2,LSN
18,2.34381244426e+19,inf,33.857792143,49.3927862499,37126.4049382,186328.796875,514.965454102,0.843981554544,0.100052994828,1.04906173915,0.00135565798806,2.11080959324e-05,57437.0,8.18690036137e-06,1.01145218807e-06,,,-6560.90904524,1106.24304489,5424.50496249,7398.24969119,1416.76309935,2045.49085428,1,2,LSN
19,2.33813918416e+19,inf,11.9614506242,15.3443186681,33529.2215183,186333.8125,506.476226807,,,1.06437101404,0.00122959486056,8.898874279e-05,57437.0,4.02866445372e-06,3.62218859042e-07,,,-3265.87472474,532.660459887,3286.10318967,4366.15173589,1590.49273723,2018.69003699,1,2,LSN
20,7.78380961011e+19,inf,15.5177945804,21.2190803034,59863.0163445,124928.296875,87157.0234375,4.24705874054,0.876961962161,1.00712215366,0.00214612928178,0.000148700442076,57437.0,8.53993677341e-06,6.6616756595e-07,,,2994.36958913,287.191118353,3542.96430932,4526.68355521,1629.43724341,2218.97255508,1,2,LSN
21,7.76494111096e+19,inf,35.6745459083,44.6752401555,49183.5394703,127288.101562,86299.6640625,8.45187382289,5.69879173534,1.02092607302,0.00177069189184,0.000102211644466,57437.0,1.77340263393e-05,6.01527210528e-07,,,1953.96203005,256.340474726,3269.09211579,4336.2993403,1414.52880176,1761.01414582,1,2,LSN
22,7.74391668942e+19,inf,63.0200223265,,39495.3755745,129523.835938,85419.5859375,8.22811389381,1.51214970014,1.03373678635,0.00142748393011,9.52378064514e-06,57437.0,2.64701193056e-05,2.19335884636e-06,,,inf,,3190.4185262,4066.1861637,1171.06077204,1567.14977037,1,2,LSN
23,7.72251051744e+19,inf,21.5395792482,,36275.1665821,131910.953125,84407.2421875,8.29786848899,3.01572277106,1.04737354719,0.00131802809431,9.09061733522e-06,57437.0,1.54743084241e-05,1.76551686619e-07,,,inf,,1696.6783121,2604.4811327,697.985077559,1057.06587644,1,2,LSN
24,7.70252139605e+19,inf,22.6293673578,,31706.8563392,134334.859375,83297.7578125,,,1.05976350946,0.00115852531251,0.0,57437.0,1.21846972821e-05,2.90309561306e-07,,,inf,,2028.50583737,2660.45568824,717.343726034,978.961701192,1,2,LSN
25,2.49957717793e+19,inf,36.6919290018,,51741.0221702,241327.265625,657.343505859,0.233191066651,0.171590613718,1.00740294098,0.00249026866381,9.8930305111e-05,57454.0,6.83436442868e-06,5.14574514443e-07,,,inf,,13031.1734225,18933.0648776,2989.12847726,4137.19708558,1,2,LSN
26,2.49340825799e+19,inf,36.7844254232,,41817.757684,241320.5,652.111328125,0.102660250199,0.0268297902927,1.02079399078,0.00202251471108,0.000295963703717,57454.0,9.00386527678e-06,1.85083127673e-06,,,inf,,7707.46743964,11156.2696739,2978.02492934,4859.84703086,1,2,LSN
27,2.48593355804e+19,inf,24.784668917,,36542.139452,241315.15625,650.640441895,0.0777882361086,0.00167099700114,1.03368230623,0.00177536357886,0.00019010050982,57454.0,6.38376965496e-06,6.12263378984e-08,,,inf,,6437.33756739,8989.81581459,2463.90731232,3295.21239815,1,2,LSN
28,2.47841883587e+19,inf,2.5032345784,,32372.4445129,241311.96875,648.713806152,0.127186571683,0.0270805188622,1.05026325351,0.00158043177155,5.88459871778e-05,57454.0,2.35907666689e-07,3.68432515031e-09,,,inf,,6666.66966753,10636.1615822,15388.0227206,20512.1154738,1,2,LSN
29,2.47324805259e+19,inf,10.0461750908,,33325.1849256,241313.640625,651.276367188,0.132628288407,0.0,1.06429562766,0.00163480752644,0.000186861010447,57454.0,5.026832629e-06,4.83175439423e-07,,,inf,,3005.71813803,4255.81718336,1280.67089278,1669.09984297,1,2,LSN
30,9.5854148276e+19,inf,13.5459681989,24.9426062318,50501.820409,192459.828125,96274.1796875,14.8384637672,20.9792464025,1.01059945982,0.00238682444586,0.000122155868037,57454.0,5.41216555077e-06,2.48404431766e-09,,,6816.0963573,9351.22341585,5898.051649,6554.31323253,949.06046758,1165.56827922,1,2,LSN
31,9.56262678941e+19,inf,12.3795167546,,43686.4116554,199017.203125,91033.15625,5.41478053004,0.723574545575,1.02224009068,0.00207433224197,0.000298404315889,57454.0,5.7016032236e-06,7.79325254839e-09,,,inf,,4475.54828209,5142.71401169,504.217404461,725.508463242,1,2,LSN
32,9.54424999187e+19,inf,8.14981394703,,39634.3135268,224520.875,60586.4648438,2.49101093345,0.425735419171,1.04201098551,0.00188987338842,0.000258469084948,57454.0,5.04059422374e-06,2.44235536154e-07,,,inf,,2931.02387909,3849.67233323,863.645459196,1187.95781911,1,2,LSN
33,9.527355336e+19,inf,12.5973917347,,32372.4445129,227712.21875,54826.3398438,1.87827415206,0.264986704746,1.05883260153,0.00155164348534,0.0,57454.0,5.45723160473e-06,2.40200073295e-07,,,inf,,3359.39444252,4506.43443157,1242.45435361,1539.36021884,1,2,LSN
34,9.51251192902e+19,inf,19.8347150933,,31121.4743054,230677.828125,48698.296875,1.554185897,0.0,1.07416143981,0.00150101178051,0.0,57454.0,1.29822262664e-05,2.90961799914e-07,,,inf,,2150.41121133,2941.71681991,796.841922669,1058.31446256,1,2,LSN
35,2.58199371082e+19,inf,51.0369266302,73.0639901553,53506.9999733,186743.96875,1338.34777832,0.134403372392,0.0594018002069,1.00582877656,0.00332355323506,,57461.0,8.11841887916e-06,6.86098275474e-07,,,4294.41319325,584.395614896,20540.0154088,26393.6623176,3828.20542877,5446.00575157,1,2,LSN
36,2.57724843853e+19,inf,3.59733268624,,47087.8900559,186746.15625,1337.74707031,0.0681169964115,0.00323917397467,1.01881588151,0.00293587394246,,57461.0,2.8132858059e-07,7.48427183942e-09,,,inf,,2285.646223,21193.4854776,37471.2099351,56377.5490518,1,2,LSN
37,2.57395034346e+19,inf,41.6985689886,81.5259423124,37876.603414,186750.640625,1344.30737305,0.0589360524814,0.0105915895783,1.03728403804,0.00237288658243,,57461.0,7.64129527611e-06,1.3419376269e-07,,,-25050.7436273,4090.76930427,12136.5129869,20210.8619364,4514.16990664,8794.57305088,1,2,LSN
38,2.57105906768e+19,inf,37.3551886432,78.764777495,34213.9899296,186756.203125,1350.75390625,0.117093010545,0.0,1.05146654571,0.00215094692492,,57461.0,3.07871975661e-06,1.46642705718e-06,,,-8350.24787575,13149.9835047,23105.481675,38287.0787104,12134.7637703,16002.5017357,1,2,LSN
39,2.56823772084e+19,inf,2.2223233955,,43391.3059143,186757.90625,1350.54614258,,,1.06415976429,0.0027391304687,,57461.0,1.45789696454e-06,9.93668913306e-08,,,inf,,3438.38079374,4455.11141489,2368.77731103,2826.70348108,1,2,LSN
40,6.50912115096e+19,inf,33.5271491325,45.3914174217,53506.9999733,118711.484375,89590.40625,0.554074367894,0.142157323931,1.00526836916,0.00328119257439,,57461.0,5.93359597487e-06,7.66196320777e-08,,,8230.95862039,1273.66071419,18009.4032634,21998.2220976,4403.86366836,5922.91664643,1,2,LSN
41,6.49645741584e+19,inf,26.300978405,49.2475313815,47087.8900559,121026.625,88940.7890625,0.981216977701,0.098404405327,1.02336025659,0.00290647073466,,57461.0,7.82958605005e-06,3.00119185858e-07,,,-11133.6638343,2838.53845745,9711.47337674,12485.6821848,1005.17437672,1864.222465,1,2,LSN
42,6.48077354218e+19,inf,14.8375483021,20.147242801,37876.603414,123337.09375,88240.3828125,0.549161027282,0.0652973711685,1.04284140697,0.00235019003915,,57461.0,7.99996665353e-06,5.45561998094e-07,,,-5566.83191717,787.268919671,4102.07959571,5915.63182434,1474.09501069,1988.18218979,1,2,LSN
43,6.46847440511e+19,inf,7.89750552896,11.6266119064,34213.9899296,125765.703125,87433.21875,0.61534039861,0.0,1.05714224861,0.00212982409701,,57461.0,5.31998652619e-06,6.23729582646e-07,,,-8230.95862039,1273.66071419,2960.80924336,4686.98084947,1109.08513551,1618.5222365,1,2,LSN
44,6.45675844901e+19,inf,10.2634360426,13.6048768113,43391.3059143,127801.3125,86706.0703125,,,1.07162242179,0.00271345314975,,57461.0,8.56992481141e-06,3.73623191144e-07,,,-10576.9806426,3431.62566224,3062.82825942,3948.06010377,1085.99332727,1394.96898608,1,2,LSN
45,3.89662522837e+19,inf,,,,335868.34375,977.539855957,31.2310833734,97.3613642457,1.0069521273,,,57497.0,9.45821553367e-06,1.06982546257e-07,,,3580.82701699,4553.98973849,15042.6028258,16942.0644039,12624.6604836,14780.7791725,1,2,LSN
46,3.89357430351e+19,inf,6.56410897458,,37064.3956761,335878.125,976.66998291,0.606891457734,0.270573059606,1.0236218942,0.00132445850368,,57497.0,1.95948984667e-06,3.90996170436e-08,,,inf,,4282.92046886,5857.76204205,1158.40472915,1692.07746356,1,2,LSN
47,3.8913233833e+19,inf,8.89687994228,,33662.7504568,335875.03125,976.505859375,1.13405922507,0.131298344981,1.03819610413,0.00120817020674,,57497.0,2.78326808345e-06,1.3887415381e-07,,,inf,,3492.23419424,4631.90049046,1649.01311801,2839.28548182,1,2,LSN
48,3.88946696787e+19,inf,15.7198635377,,26862.2537582,335860.53125,982.631652832,1.09486202034,0.084374124317,1.05373300115,0.000968923239953,,57497.0,8.22862019214e-06,5.38684644028e-07,,,inf,,1812.31407517,2458.44749287,376.554094925,572.651838166,1,2,LSN
49,3.88650268452e+19,inf,19.1236590583,,31232.3856563,335842.875,985.322753906,1.01800135236,0.153225444288,1.06817075665,0.00113385401078,,57497.0,1.06277132214e-05,3.02032636764e-08,,,inf,,1872.91461952,2385.8005633,809.262131923,989.908847741,1,2,LSN
50,9.28456997445e+19,inf,25.3353689304,,42064.3065393,335635.0625,971.18762207,8.81960051855,4.28560512411,1.01151250577,0.00148501873087,0.0,57497.0,2.0105958225e-06,9.19074512587e-07,,,inf,,9549.61226611,13385.2701612,16092.442771,22304.9427199,1,2,LSN
51,9.24084195721e+19,inf,24.3847661843,43.5061846812,38217.189811,335676.5,983.418334961,14.5845782141,3.61870911029,1.0204181806,0.0013528283109,2.60836576898e-05,57497.0,4.27975590459e-06,1.0286563162e-06,,,-6587.41776865,798.128314307,6250.91315459,10256.9146737,4509.9340965,7954.32304875,1,2,LSN
52,9.20120764166e+19,inf,10.9170336127,13.9205642145,30291.6104193,335684.65625,999.040344238,5.24671012721,0.918398908281,1.0370014976,0.00107780974943,0.000114416812058,57497.0,2.8320325489e-06,4.35489867296e-08,,,-4532.99170398,674.801931147,3896.14819864,4893.53128765,1443.00533919,1827.29286341,1,2,LSN
53,9.17225090343e+19,inf,0.0,,27593.6740797,335686.3125,1000.23175049,3.38460166929,0.5436818733,1.05446389439,0.000987950229307,4.02194813423e-05,57497.0,2.3293183373e-07,7.493862085e-09,,,inf,,0.0,3112.48366676,0.0,5491.43470614,1,2,LSN
54,9.14333374762e+19,inf,32.7438054054,51.1709062868,30435.5187612,335680.1875,1001.46142578,2.74904005791,0.0713132881692,1.0687476394,0.00109579712303,0.00018586869373,57497.0,2.0365562383e-05,3.35825991067e-07,,,-12843.4764946,12337.1980399,1615.36926383,2030.52306509,703.286103465,866.855416676,1,2,LSN
